Worm	865
Window Classes,Window Classes,Dynamic-Link Libraries (DLLs)	401	401
Window Classes,Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs)	400	400
Resource,Resource,Strings	393	497
Memory Management,Clipboard,Input Feedback Configuration	402	402
Clipboard,Input Feedback Configuration,Mouse Input	402	402
Input Feedback Configuration,Mouse Input,Memory Management	403	403
Dynamic-Link Libraries (DLLs),Files and I/O (Local file system),Disk Management	377	1101
System Information Functions,System Information Functions,Dynamic-Link Libraries (DLLs)	363	765
System Information Functions,Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs)	373	638
Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs)	414	1688
Memory Management,Strings,Memory Management	376	384
Strings,Memory Management,Synchronization	376	376
Memory Management,Synchronization,Synchronization	376	377
Disk Management,Memory Management,Handle and Objects	385	1250
Memory Management,Handle and Objects,Memory Management	385	1251

misc.	872
Files and I/O (Local file system),Disk Management,Memory Management	586	1408
Mouse Input,Clipboard,Input Feedback Configuration	537	537
Clipboard,Input Feedback Configuration,Device Context	534	534
Input Feedback Configuration,Device Context,Device Context	535	535
Device Context,Device Context,Device Context	570	829
Device Context,Device Context,Memory Management	537	541
Cursors,Window Classes,Window Classes	528	528
Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs)	645	2043

Packed	965
Memory Management,Windows,Windows GDI	605	952
Windows,Windows GDI,Device Context	716	1064
National Language Support (NLS),Strings,Memory Management	738	739
Strings,Memory Management,Memory Management	692	692
Memory Management,Memory Management,Resource	689	689
Memory Management,Resource,Resource	720	720
Resource,Resource,Strings	822	865
Resource,Strings,Strings	745	780
Strings,Strings,Strings	713	713
Strings,Strings,National Language Support (NLS)	678	678
Strings,National Language Support (NLS),Strings	675	675
National Language Support (NLS),Strings,Strings	667	667
Memory Management,Synchronization,Synchronization	709	711
Device Management,Handle and Objects,Processes	619	620
Handle and Objects,Processes,Processes	625	626
Files and I/O (Local file system),Disk Management,Memory Management	819	3614
Disk Management,Memory Management,Memory Management	685	3136
Mouse Input,Clipboard,Input Feedback Configuration	710	711
Clipboard,Input Feedback Configuration,Device Context	710	711
Input Feedback Configuration,Device Context,Device Context	710	711
Device Context,Device Context,Device Context	713	728
Device Context,Device Context,Memory Management	711	713
Device Context,Memory Management,Windows	602	603
Windows GDI,Device Context,Mouse Input	602	603
Device Context,Mouse Input,Cursors	602	603
Mouse Input,Cursors,Window Classes	602	603
Cursors,Window Classes,Window Classes	710	711
Window Classes,Window Classes,Dynamic-Link Libraries (DLLs)	702	703
Window Classes,Dynamic-Link Libraries (DLLs),Dynamic-Link Libraries (DLLs)	701	702
Structured Exception Handling,Synchronization,Synchronization	606	608
Synchronization,Synchronization,Memory Management	646	648
Memory Management,Synchronization,Debugging	646	956
Memory Management,Memory Management,Memory Management	672	689
Synchronization,Synchronization,Synchronization	599	623

